frame id (yaw,pitch)                               predictions 
125(74.647408,93.706070)                           (87.459061,94.033653)--(87.459061,94.443161)--(87.459061,94.852661)--(87.459061,95.262161)--(87.459061,95.671669)--(87.459061,96.081169)--(87.459061,96.490677)--(87.459061,96.900177)--(87.459061,97.309677)--(87.459061,97.719185)--(87.459061,98.128685)--(87.459061,98.538185)--(87.459061,98.947693)--(87.459061,99.357193)--(87.459061,99.766693)--(87.459061,100.176201)--(87.459061,100.585701)--(87.459061,100.995209)--(87.459061,101.404709)--(87.459061,101.814209)--(87.459061,102.223717)--(87.459061,102.633217)--(87.459061,103.042725)--(87.459061,103.452225)--(87.459061,103.861725)--
127(72.708321,94.908051)                           (84.191162,95.269737)--(84.191162,95.764915)--(84.191162,96.260094)--(84.191162,96.755272)--(84.191162,97.250450)--(84.191162,97.745628)--(84.191162,98.240807)--(84.191162,98.735985)--(84.191162,99.231163)--(84.191162,99.726341)--(84.191162,100.221519)--(84.191162,100.716698)--(84.191162,101.211876)--(84.191162,101.707054)--(84.191162,102.202232)--(84.191162,102.697411)--(84.191162,103.192589)--(84.191162,103.687767)--(84.191162,104.182945)--(84.191162,104.678123)--(84.191162,105.173302)--(84.191162,105.668480)--(84.191162,106.163658)--(84.191162,106.658836)--(84.191162,107.154015)--
130(70.335678,95.828339)                           (80.888832,96.175430)--(80.888832,96.724152)--(80.888832,97.272873)--(80.888832,97.821594)--(80.888832,98.370316)--(80.888832,98.919044)--(80.888832,99.467766)--(80.888832,100.016487)--(80.888832,100.565216)--(80.888832,101.113937)--(80.888832,101.662659)--(80.888832,102.211380)--(80.888832,102.760101)--(80.888832,103.308830)--(80.888832,103.857552)--(80.888832,104.406273)--(80.888832,104.955002)--(80.888832,105.503723)--(80.888832,106.052444)--(80.888832,106.601166)--(80.888832,107.149887)--(80.888832,107.698616)--(80.888832,108.247337)--(80.888832,108.796059)--(80.888832,109.344788)--
132(68.642059,96.290955)                           (78.051949,96.648079)--(78.051949,97.213409)--(78.051949,97.778748)--(78.051949,98.344078)--(78.051949,98.909409)--(78.051949,99.474747)--(78.051949,100.040077)--(78.051949,100.605408)--(78.051949,101.170746)--(78.051949,101.736076)--(78.051949,102.301414)--(78.051949,102.866745)--(78.051949,103.432083)--(78.051949,103.997414)--(78.051949,104.562744)--(78.051949,105.128082)--(78.051949,105.693413)--(78.051949,106.258743)--(78.051949,106.824081)--(78.051949,107.389420)--(78.051949,107.954750)--(78.051949,108.520081)--(78.051949,109.085419)--(78.051949,109.650749)--(78.051949,110.216080)--
135(66.748016,97.365067)                           (75.232796,97.837883)--(75.232796,98.461479)--(75.232796,99.085068)--(75.232796,99.708656)--(75.232796,100.332253)--(75.232796,100.955841)--(75.232796,101.579437)--(75.232796,102.203026)--(75.232796,102.826614)--(75.232796,103.450211)--(75.232796,104.073799)--(75.232796,104.697388)--(75.232796,105.320984)--(75.232796,105.944572)--(75.232796,106.568161)--(75.232796,107.191757)--(75.232796,107.815346)--(75.232796,108.438934)--(75.232796,109.062531)--(75.232796,109.686127)--(75.232796,110.309715)--(75.232796,110.933304)--(75.232796,111.556900)--(75.232796,112.180489)--(75.232796,112.804077)--
137(66.788712,98.270432)                           (72.976227,98.648170)--(72.976227,99.299225)--(72.976227,99.950287)--(72.976227,100.601341)--(72.976227,101.252396)--(72.976227,101.903458)--(72.976227,102.554512)--(72.976227,103.205566)--(72.976227,103.856621)--(72.976227,104.507675)--(72.976227,105.158737)--(72.976227,105.809792)--(72.976227,106.460846)--(72.976227,107.111900)--(72.976227,107.762955)--(72.976227,108.414017)--(72.976227,109.065071)--(72.976227,109.716125)--(72.976227,110.367188)--(72.976227,111.018242)--(72.976227,111.669296)--(72.976227,112.320351)--(72.976227,112.971405)--(72.976227,113.622467)--(72.976227,114.273521)--
140(67.432350,98.524963)                           (71.054901,98.837448)--(71.054901,99.465508)--(71.054901,100.093567)--(71.054901,100.721626)--(71.054901,101.349686)--(71.054901,101.977753)--(71.054901,102.605812)--(71.054901,103.233871)--(71.054901,103.861931)--(71.054901,104.489990)--(71.054901,105.118057)--(71.054901,105.746117)--(71.054901,106.374176)--(71.054901,107.002235)--(71.054901,107.630295)--(71.054901,108.258362)--(71.054901,108.886414)--(71.054901,109.514481)--(71.054901,110.142540)--(71.054901,110.770599)--(71.054901,111.398666)--(71.054901,112.026718)--(71.054901,112.654785)--(71.054901,113.282845)--(71.054901,113.910904)--
142(68.325615,98.366455)                           (69.720406,98.645203)--(69.720406,99.221436)--(69.720406,99.797676)--(69.720406,100.373917)--(69.720406,100.950150)--(69.720406,101.526390)--(69.720406,102.102631)--(69.720406,102.678864)--(69.720406,103.255104)--(69.720406,103.831345)--(69.720406,104.407578)--(69.720406,104.983818)--(69.720406,105.560059)--(69.720406,106.136292)--(69.720406,106.712532)--(69.720406,107.288773)--(69.720406,107.865005)--(69.720406,108.441246)--(69.720406,109.017487)--(69.720406,109.593719)--(69.720406,110.169960)--(69.720406,110.746201)--(69.720406,111.322433)--(69.720406,111.898674)--(69.720406,112.474915)--
145(70.158287,97.143333)                           (70.403130,97.209724)--(70.508461,97.639008)--(70.613785,98.068291)--(70.719116,98.497566)--(70.824448,98.926849)--(70.929771,99.356133)--(71.035103,99.785416)--(71.140427,100.214691)--(71.245758,100.643974)--(71.351082,101.073257)--(71.456413,101.502533)--(71.561737,101.931816)--(71.667068,102.361099)--(71.772392,102.790375)--(71.877724,103.219658)--(71.983047,103.648941)--(72.088379,104.078217)--(72.193703,104.507500)--(72.299034,104.936783)--(72.404358,105.366058)--(72.509689,105.795341)--(72.615021,106.224625)--(72.720345,106.653900)--(72.825676,107.083183)--(72.931000,107.512466)--
147(72.584137,96.012077)                           (73.226501,96.024040)--(73.564041,96.320435)--(73.901588,96.616829)--(74.239128,96.913223)--(74.576668,97.209618)--(74.914215,97.506012)--(75.251755,97.802406)--(75.589294,98.098801)--(75.926834,98.395195)--(76.264381,98.691589)--(76.601921,98.987984)--(76.939461,99.284378)--(77.277008,99.580772)--(77.614548,99.877167)--(77.952087,100.173561)--(78.289627,100.469955)--(78.627174,100.766350)--(78.964714,101.062744)--(79.302254,101.359138)--(79.639801,101.655533)--(79.977341,101.951935)--(80.314880,102.248322)--(80.652420,102.544724)--(80.989967,102.841118)--(81.327507,103.137512)--
150(78.119759,94.118454)                           (79.170021,93.916733)--(79.955391,94.013474)--(80.740761,94.110214)--(81.526131,94.206955)--(82.311501,94.303696)--(83.096870,94.400436)--(83.882240,94.497177)--(84.667610,94.593918)--(85.452972,94.690659)--(86.238342,94.787399)--(87.023712,94.884140)--(87.809082,94.980881)--(88.594452,95.077621)--(89.379822,95.174362)--(90.165192,95.271103)--(90.950562,95.367844)--(91.735931,95.464584)--(92.521301,95.561325)--(93.306671,95.658066)--(94.092041,95.754807)--(94.877411,95.851547)--(95.662781,95.948288)--(96.448151,96.045029)--(97.233521,96.141769)--(98.018890,96.238510)--
152(82.785141,92.290649)                           (83.878922,93.162682)--(85.024109,93.162682)--(86.169304,93.162682)--(87.314491,93.162682)--(88.459686,93.162682)--(89.604874,93.162682)--(90.750069,93.162682)--(91.895264,93.162682)--(93.040451,93.162682)--(94.185638,93.162682)--(95.330833,93.162682)--(96.476028,93.162682)--(97.621216,93.162682)--(98.766411,93.162682)--(99.911606,93.162682)--(101.056793,93.162682)--(102.201981,93.162682)--(103.347176,93.162682)--(104.492371,93.162682)--(105.637558,93.162682)--(106.782745,93.162682)--(107.927940,93.162682)--(109.073135,93.162682)--(110.218323,93.162682)--(111.363518,93.162682)--
155(89.267456,89.274284)                           (90.851395,93.210724)--(92.506477,93.210724)--(94.161560,93.210724)--(95.816650,93.210724)--(97.471733,93.210724)--(99.126816,93.210724)--(100.781906,93.210724)--(102.436981,93.210724)--(104.092072,93.210724)--(105.747154,93.210724)--(107.402237,93.210724)--(109.057327,93.210724)--(110.712402,93.210724)--(112.367493,93.210724)--(114.022575,93.210724)--(115.677658,93.210724)--(117.332748,93.210724)--(118.987831,93.210724)--(120.642914,93.210724)--(122.297997,93.210724)--(123.953079,93.210724)--(125.608170,93.210724)--(127.263252,93.210724)--(128.918335,93.210724)--(130.573425,93.210724)--
157(95.132622,87.756638)                           (98.318520,92.794685)--(100.512054,92.794685)--(102.705597,92.794685)--(104.899139,92.794685)--(107.092674,92.794685)--(109.286209,92.794685)--(111.479752,92.794685)--(113.673286,92.794685)--(115.866821,92.794685)--(118.060364,92.794685)--(120.253906,92.794685)--(122.447441,92.794685)--(124.640976,92.794685)--(126.834518,92.794685)--(129.028046,92.794685)--(131.221588,92.794685)--(133.415131,92.794685)--(135.608673,92.794685)--(137.802216,92.794685)--(139.995743,92.794685)--(142.189285,92.794685)--(144.382812,92.794685)--(146.576355,92.794685)--(148.769897,92.794685)--(150.963440,92.794685)--
160(104.248627,86.516640)                          (106.360146,91.785355)--(109.101448,91.785355)--(111.842751,91.785355)--(114.584053,91.785355)--(117.325356,91.785355)--(120.066658,91.785355)--(122.807961,91.785355)--(125.549271,91.785355)--(128.290573,91.785355)--(131.031876,91.785355)--(133.773178,91.785355)--(136.514481,91.785355)--(139.255783,91.785355)--(141.997086,91.785355)--(144.738388,91.785355)--(147.479691,91.785355)--(150.220993,91.785355)--(152.962296,91.785355)--(155.703598,91.785355)--(158.444901,91.785355)--(161.186203,91.785355)--(163.927505,91.785355)--(166.668808,91.785355)--(169.410110,91.785355)--(172.151413,91.785355)--
162(110.623970,85.399399)                          (114.538452,90.635017)--(117.818672,90.635017)--(121.098900,90.635017)--(124.379128,90.635017)--(127.659348,90.635017)--(130.939575,90.635017)--(134.219803,90.635017)--(137.500031,90.635017)--(140.780258,90.635017)--(144.060486,90.635017)--(147.340714,90.635017)--(150.620941,90.635017)--(153.901154,90.635017)--(157.181396,90.635017)--(160.461609,90.635017)--(163.741852,90.635017)--(167.022064,90.635017)--(170.302292,90.635017)--(173.582520,90.635017)--(176.862747,90.635017)--(180.142975,90.635017)--(183.423187,90.635017)--(186.703430,90.635017)--(189.983643,90.635017)--(193.263885,90.635017)--
165(119.352188,84.557983)                          (122.018555,89.204994)--(125.745667,89.204994)--(129.472778,89.204994)--(133.199905,89.204994)--(136.927017,89.204994)--(140.654144,89.204994)--(144.381256,89.204994)--(148.108368,89.204994)--(151.835480,89.204994)--(155.562592,89.204994)--(159.289719,89.204994)--(163.016846,89.204994)--(166.743958,89.204994)--(170.471069,89.204994)--(174.198181,89.204994)--(177.925293,89.204994)--(181.652420,89.204994)--(185.379532,89.204994)--(189.106659,89.204994)--(192.833771,89.204994)--(196.560883,89.204994)--(200.287994,89.204994)--(204.015106,89.204994)--(207.742249,89.204994)--(211.469360,89.204994)--
167(125.881348,84.108986)                          (130.284546,87.956436)--(134.493225,87.956436)--(138.701889,87.956436)--(142.910553,87.956436)--(147.119232,87.956436)--(151.327881,87.956436)--(155.536560,87.956436)--(159.745224,87.956436)--(163.953888,87.956436)--(168.162567,87.956436)--(172.371216,87.956436)--(176.579895,87.956436)--(180.788559,87.956436)--(184.997223,87.956436)--(189.205902,87.956436)--(193.414566,87.956436)--(197.623230,87.956436)--(201.831909,87.956436)--(206.040558,87.956436)--(210.249237,87.956436)--(214.457886,87.956436)--(218.666565,87.956436)--(222.875244,87.956436)--(227.083893,87.956436)--(231.292572,87.956436)--
170(135.090302,83.535362)                          (138.420410,86.772537)--(143.048859,86.772537)--(147.677322,86.772537)--(152.305786,86.772537)--(156.934235,86.772537)--(161.562698,86.772537)--(166.191162,86.772537)--(170.819611,86.772537)--(175.448059,86.772537)--(180.076523,86.772537)--(184.704987,86.772537)--(189.333435,86.772537)--(193.961899,86.772537)--(198.590363,86.772537)--(203.218811,86.772537)--(207.847260,86.772537)--(212.475739,86.772537)--(217.104187,86.772537)--(221.732635,86.772537)--(226.361115,86.772537)--(230.989563,86.772537)--(235.618011,86.772537)--(240.246460,86.772537)--(244.874939,86.772537)--(249.503387,86.772537)--
172(142.400208,83.583473)                          (147.626846,85.851120)--(152.733368,85.851120)--(157.839874,85.851120)--(162.946411,85.851120)--(168.052917,85.851120)--(173.159439,85.851120)--(178.265961,85.851120)--(183.372467,85.851120)--(188.479004,85.851120)--(193.585510,85.851120)--(198.692032,85.851120)--(203.798553,85.851120)--(208.905060,85.851120)--(214.011597,85.851120)--(219.118103,85.851120)--(224.224640,85.851120)--(229.331146,85.851120)--(234.437653,85.851120)--(239.544189,85.851120)--(244.650696,85.851120)--(249.757233,85.851120)--(254.863739,85.851120)--(259.970245,85.851120)--(265.076782,85.851120)--(270.183289,85.851120)--
175(153.114227,83.682266)                          (156.825378,85.093979)--(162.364380,85.093979)--(167.903412,85.093979)--(173.442413,85.093979)--(178.981445,85.093979)--(184.520462,85.093979)--(190.059479,85.093979)--(195.598495,85.093979)--(201.137512,85.093979)--(206.676529,85.093979)--(212.215546,85.093979)--(217.754562,85.093979)--(223.293579,85.093979)--(228.832611,85.093979)--(234.371628,85.093979)--(239.910645,85.093979)--(245.449661,85.093979)--(250.988678,85.093979)--(256.527710,85.093979)--(262.066711,85.093979)--(267.605713,85.093979)--(273.144745,85.093979)--(278.683777,85.093979)--(284.222778,85.093979)--(289.761810,85.093979)--
177(161.700928,83.982780)                          (167.973785,84.579102)--(174.074829,84.579102)--(180.175903,84.579102)--(186.276978,84.579102)--(192.378021,84.579102)--(198.479095,84.579102)--(204.580154,84.579102)--(210.681229,84.579102)--(216.782288,84.579102)--(222.883347,84.579102)--(228.984421,84.579102)--(235.085480,84.579102)--(241.186539,84.579102)--(247.287598,84.579102)--(253.388672,84.579102)--(259.489746,84.579102)--(265.590790,84.579102)--(271.691864,84.579102)--(277.792908,84.579102)--(283.893982,84.579102)--(289.995056,84.579102)--(296.096130,84.579102)--(302.197174,84.579102)--(308.298248,84.579102)--(314.399292,84.579102)--
180(172.674255,84.956924)                          (178.634155,85.102005)--(185.220764,85.159851)--(191.807373,85.217697)--(198.393982,85.275536)--(204.980591,85.333382)--(211.567200,85.391228)--(218.153809,85.449074)--(224.740417,85.506920)--(231.327026,85.564766)--(237.913635,85.622612)--(244.500244,85.680450)--(251.086853,85.738297)--(257.673462,85.796143)--(264.260071,85.853989)--(270.846680,85.911835)--(277.433289,85.969681)--(284.019897,86.027519)--(290.606506,86.085365)--(297.193115,86.143211)--(303.779724,86.201057)--(310.366333,86.258904)--(316.952942,86.316750)--(323.539551,86.374596)--(330.126160,86.432434)--(336.712799,86.490280)--
182(179.593887,85.587608)                          (185.600220,85.934433)--(192.391937,86.063477)--(199.183655,86.192520)--(205.975357,86.321564)--(212.767059,86.450607)--(219.558777,86.579651)--(226.350479,86.708694)--(233.142197,86.837738)--(239.933899,86.966782)--(246.725601,87.095825)--(253.517319,87.224869)--(260.309021,87.353912)--(267.100739,87.482956)--(273.892456,87.612000)--(280.684143,87.741043)--(287.475861,87.870087)--(294.267578,87.999130)--(301.059265,88.128174)--(307.850983,88.257217)--(314.642700,88.386261)--(321.434387,88.515305)--(328.226105,88.644348)--(335.017822,88.773392)--(341.809509,88.902435)--(348.601257,89.031471)--
185(188.063873,86.354080)                          (192.169769,86.522232)--(199.081329,86.699837)--(205.992920,86.877441)--(212.904510,87.055038)--(219.816071,87.232643)--(226.727661,87.410248)--(233.639252,87.587852)--(240.550812,87.765457)--(247.462402,87.943062)--(254.373962,88.120667)--(261.285553,88.298271)--(268.197144,88.475876)--(275.108704,88.653481)--(282.020294,88.831085)--(288.931885,89.008690)--(295.843445,89.186287)--(302.755035,89.363892)--(309.666626,89.541496)--(316.578186,89.719101)--(323.489777,89.896706)--(330.401367,90.074310)--(337.312927,90.251915)--(344.224518,90.429520)--(351.136078,90.607124)--(358.047668,90.784729)--
187(192.948196,87.023354)                          (198.168350,87.338501)--(205.140076,87.579262)--(212.111786,87.820023)--(219.083496,88.060783)--(226.055222,88.301544)--(233.026947,88.542305)--(239.998657,88.783066)--(246.970367,89.023819)--(253.942078,89.264580)--(260.913788,89.505341)--(267.885529,89.746101)--(274.857239,89.986862)--(281.828949,90.227623)--(288.800659,90.468384)--(295.772369,90.709145)--(302.744110,90.949898)--(309.715820,91.190659)--(316.687531,91.431419)--(323.659241,91.672180)--(330.630951,91.912941)--(337.602692,92.153702)--(344.574402,92.394463)--(351.546112,92.635223)--(358.517853,92.875977)--(5.489563,93.116737)--
190(197.868484,87.993195)                          (202.504547,88.387009)--(209.366730,88.701752)--(216.228882,89.016502)--(223.091064,89.331245)--(229.953217,89.645988)--(236.815399,89.960732)--(243.677567,90.275475)--(250.539734,90.590225)--(257.401917,90.904968)--(264.264069,91.219711)--(271.126221,91.534454)--(277.988403,91.849205)--(284.850586,92.163948)--(291.712738,92.478691)--(298.574890,92.793434)--(305.437073,93.108185)--(312.299255,93.422928)--(319.161407,93.737671)--(326.023560,94.052414)--(332.885742,94.367157)--(339.747925,94.681908)--(346.610077,94.996651)--(353.472229,95.311394)--(0.334412,95.626137)--(7.196594,95.940887)--
192(200.432724,88.387863)                          (204.783203,88.713966)--(211.376175,89.047325)--(217.969147,89.380692)--(224.562119,89.714058)--(231.155090,90.047417)--(237.748077,90.380783)--(244.341034,90.714149)--(250.934021,91.047508)--(257.526978,91.380875)--(264.119965,91.714241)--(270.712952,92.047600)--(277.305908,92.380966)--(283.898895,92.714333)--(290.491852,93.047699)--(297.084839,93.381058)--(303.677826,93.714424)--(310.270782,94.047791)--(316.863770,94.381149)--(323.456726,94.714516)--(330.049713,95.047882)--(336.642670,95.381241)--(343.235657,95.714607)--(349.828644,96.047974)--(356.421600,96.381332)--(3.014587,96.714699)--
195(203.650055,88.764236)                          (207.697693,88.983360)--(214.040039,89.324585)--(220.382355,89.665810)--(226.724670,90.007034)--(233.067017,90.348259)--(239.409332,90.689484)--(245.751648,91.030708)--(252.093994,91.371933)--(258.436310,91.713150)--(264.778625,92.054375)--(271.120972,92.395599)--(277.463287,92.736824)--(283.805603,93.078049)--(290.147949,93.419273)--(296.490265,93.760498)--(302.832581,94.101723)--(309.174927,94.442947)--(315.517242,94.784164)--(321.859558,95.125389)--(328.201904,95.466614)--(334.544220,95.807838)--(340.886536,96.149063)--(347.228882,96.490288)--(353.571198,96.831512)--(359.913513,97.172729)--
197(205.468246,88.949562)                          (209.297394,89.177887)--(215.303772,89.518173)--(221.310150,89.858467)--(227.316528,90.198761)--(233.322906,90.539055)--(239.329285,90.879349)--(245.335663,91.219643)--(251.342041,91.559937)--(257.348419,91.900223)--(263.354797,92.240517)--(269.361176,92.580811)--(275.367554,92.921104)--(281.373932,93.261398)--(287.380310,93.601685)--(293.386658,93.941978)--(299.393066,94.282272)--(305.399414,94.622566)--(311.405823,94.962860)--(317.412170,95.303154)--(323.418579,95.643448)--(329.424927,95.983734)--(335.431335,96.324028)--(341.437683,96.664322)--(347.444092,97.004616)--(353.450439,97.344910)--
200(207.092422,87.897133)                          (210.075684,87.198967)--(215.686676,87.374382)--(221.297668,87.549789)--(226.908676,87.725204)--(232.519684,87.900612)--(238.130676,88.076027)--(243.741684,88.251442)--(249.352692,88.426849)--(254.963684,88.602264)--(260.574707,88.777679)--(266.185669,88.953087)--(271.796692,89.128502)--(277.407684,89.303909)--(283.018677,89.479324)--(288.629700,89.654739)--(294.240692,89.830147)--(299.851685,90.005562)--(305.462708,90.180977)--(311.073700,90.356384)--(316.684692,90.531799)--(322.295715,90.707214)--(327.906708,90.882622)--(333.517700,91.058037)--(339.128723,91.233444)--(344.739716,91.408859)--
202(208.331100,86.331024)                          (211.659821,86.064140)--(216.954437,86.130241)--(222.249054,86.196342)--(227.543671,86.262444)--(232.838287,86.328545)--(238.132889,86.394646)--(243.427505,86.460754)--(248.722107,86.526855)--(254.016724,86.592957)--(259.311340,86.659058)--(264.605957,86.725159)--(269.900574,86.791260)--(275.195190,86.857361)--(280.489807,86.923462)--(285.784393,86.989563)--(291.079010,87.055664)--(296.373627,87.121765)--(301.668213,87.187866)--(306.962830,87.253967)--(312.257446,87.320068)--(317.552063,87.386177)--(322.846680,87.452278)--(328.141296,87.518379)--(333.435913,87.584480)--(338.730530,87.650581)--
205(212.245789,87.288368)                          (216.086411,87.819550)--(221.287994,87.985626)--(226.489594,88.151703)--(231.691162,88.317780)--(236.892761,88.483856)--(242.094345,88.649933)--(247.295929,88.816010)--(252.497528,88.982086)--(257.699097,89.148163)--(262.900696,89.314240)--(268.102295,89.480316)--(273.303864,89.646393)--(278.505432,89.812469)--(283.707031,89.978546)--(288.908630,90.144623)--(294.110229,90.310699)--(299.311798,90.476776)--(304.513367,90.642853)--(309.714966,90.808929)--(314.916565,90.975006)--(320.118134,91.141083)--(325.319702,91.307159)--(330.521301,91.473244)--(335.722900,91.639320)--(340.924500,91.805397)--
207(215.117203,88.368851)                          (218.707672,88.863892)--(223.716583,89.085266)--(228.725525,89.306648)--(233.734436,89.528023)--(238.743378,89.749405)--(243.752289,89.970779)--(248.761230,90.192162)--(253.770142,90.413544)--(258.779083,90.634918)--(263.787994,90.856300)--(268.796936,91.077675)--(273.805847,91.299057)--(278.814758,91.520432)--(283.823700,91.741814)--(288.832642,91.963188)--(293.841553,92.184570)--(298.850464,92.405945)--(303.859406,92.627327)--(308.868347,92.848709)--(313.877258,93.070084)--(318.886169,93.291466)--(323.895111,93.512840)--(328.904053,93.734222)--(333.912964,93.955597)--(338.921875,94.176979)--
210(217.851608,90.461220)                          (220.891068,91.145264)--(225.695480,91.520561)--(230.499893,91.895859)--(235.304306,92.271164)--(240.108719,92.646461)--(244.913147,93.021759)--(249.717560,93.397064)--(254.521973,93.772362)--(259.326385,94.147659)--(264.130798,94.522964)--(268.935211,94.898262)--(273.739624,95.273560)--(278.544037,95.648865)--(283.348450,96.024162)--(288.152893,96.399460)--(292.957275,96.774765)--(297.761719,97.150063)--(302.566101,97.525360)--(307.370544,97.900665)--(312.174927,98.275963)--(316.979370,98.651260)--(321.783752,99.026566)--(326.588196,99.401863)--(331.392609,99.777161)--(336.197021,100.152466)--
212(219.120132,91.633881)                          (221.945312,92.267250)--(226.487640,92.724174)--(231.029984,93.181099)--(235.572327,93.638016)--(240.114655,94.094940)--(244.656982,94.551865)--(249.199310,95.008789)--(253.741638,95.465714)--(258.283997,95.922638)--(262.826294,96.379555)--(267.368652,96.836479)--(271.910980,97.293404)--(276.453308,97.750328)--(280.995636,98.207245)--(285.537964,98.664169)--(290.080322,99.121094)--(294.622620,99.578018)--(299.164978,100.034943)--(303.707306,100.491859)--(308.249634,100.948784)--(312.791992,101.405708)--(317.334290,101.862633)--(321.876648,102.319550)--(326.418976,102.776474)--(330.961304,103.233398)--
215(220.681671,92.822815)                          (223.466599,93.332451)--(227.785965,93.865692)--(232.105316,94.398933)--(236.424683,94.932167)--(240.744049,95.465408)--(245.063416,95.998650)--(249.382767,96.531891)--(253.702118,97.065125)--(258.021484,97.598366)--(262.340851,98.131607)--(266.660217,98.664841)--(270.979553,99.198082)--(275.298920,99.731323)--(279.618286,100.264565)--(283.937653,100.797798)--(288.257019,101.331039)--(292.576355,101.864281)--(296.895721,102.397522)--(301.215088,102.930756)--(305.534454,103.463997)--(309.853821,103.997238)--(314.173157,104.530472)--(318.492523,105.063713)--(322.811890,105.596954)--(327.131256,106.130188)--
217(222.333923,93.870590)                          (225.054840,94.532654)--(229.167786,95.144485)--(233.280731,95.756317)--(237.393677,96.368149)--(241.506622,96.979980)--(245.619568,97.591812)--(249.732513,98.203644)--(253.845459,98.815475)--(257.958405,99.427307)--(262.071350,100.039139)--(266.184265,100.650970)--(270.297241,101.262802)--(274.410156,101.874634)--(278.523132,102.486465)--(282.636047,103.098297)--(286.74
